storeName,address,mondayFriday,saturday,sunday,openOnSunday
White Monastery,"Osijek Street 1 J, 31300 Beli Manastir",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Benkovac,"Petra Zoranića 20, 23420 Benkovac",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Biograd,"Dr. Franjo Tuđman 3, 23210 Biograd",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Bjelovar,"Pakracka 7, 43000 Bjelovar",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Buzet,"Korenik settlement 1, 52420 Buzet",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Cakovec,"Zagrebacka 2, 40000 Cakovec",07:00-21:00,07:00-21:00,Closed,FALSE
Cakovec,"Street 34. Engineering Battalion 2, 40000 Cakovec",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Čazma,"Milana Novačića 15, 43240 Čazma",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Cepin,"King Zvonimir 6, 31431 Čepin",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Cres,"Turion 22 C, 51557 Cres",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Crikvenica,"Kotorska 9, 51260 Crikvenica",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Daruvar,"Augusta Senoe 2B, 43500 Daruvar",07:00-21:00,07:00-21:00,Closed,FALSE
Lower Stubica,"Golubovecka 36 b, 49420 Donja Stubica",07:00-21:00,07:00-21:00,07:00-21:00,TRUE
Donji Miholjac,"Vukovarska 97b, 31540 Donji Miholjac",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Dugo Selo,"Josipa Zorića 117, 10370 Dugo Selo",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Fažana,"Pula 20, 52212 Fažana",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Funtana,"Istrian 1 P, 52452 Funtana",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Gospic,"Budacka 25, 53000 Gospic",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Ivanić-Grad,"Savska 91, 10310 Ivanić-Grad",07:00-21:00,07:00-21:00,07:00-21:00,TRUE
Supermarket Jastrebarsko,"Dr Franjo Tuđmana 83 A, 15450 Jastrebarsko",07:00-21:00,07:00-21:00,Closed,FALSE
Supermarket Jelsa,"Jelsa 1081 A, 21465 Jelsa",07:00-22:00,07:00-22:00,Closed,FALSE
Kali,"Island Road 10, 23272 Kali",07:00-22:00,07:00-22:00,Closed,FALSE
Supermarket Karlovac,"Banija 88, 47000 Karlovac",07:00-22:00,07:00-22:00,Closed,FALSE
