storeNumber,address,monFri,saturday,sunday
STORE NO.384,"Ružina Street 63/71, OSIJEK",Pon-pet: 6:30-20:00,Sub: 6:30-20:00,Down: 8:00-13:00
,,,,
STORE NO.251,"Ljudevit Posavskog Street BB, OSIJEK",Pon-pet: 6:30-21:00,Sub: 6:30-21:00,Down: 8:00-17:00
,,,,
REVITA 38,"Vladimira Nazor 109, DONJI MIHOLJAC",Pon-pet: 6:30-20:00,Sub: 6:30-20:00,Down: 8:00-13:00
,,,,
STORE NO.248,"OUR LADY OF VOĆINSKE SQUARE 2A, VOĆIN",Pon-pet: 6:30-20:00,Sub: 6:30-20:00,Down: 8:00-13:00
,,,,
STORE NO.3115,"Mažuranicev trg 1, REKA",Pon-pet:,Sub:,Down:
,,,,
STORE NO.704,"SVILJASKA 36, OSIJEK",Pon-pet: 7:00-20:00,Sub: 7:00-20:00,NOT WORKING
,,,,
STORE NO.3117,"Varaždinska 64, POLJANEC",Pon-pet: 6:30-20:00,Sub: 6:30-20:00,Down: 7:00-12:00
,,,,
STORE NO.4113,"Ivan Generalića Square 3, HLEBINE",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Down: 7:00-12:00
,,,,
STORE NO.4112,"Matije Gupca 4, KUNOVEC",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Down: 7:00-12:00
,,,,
TRGOVINA BR.4111,"Hrvatske Državnosti 36, HEREŠIN",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.4110,"Kuzminec 110, KUZMINEC",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.4107,"Stjepana Radića 65, GLOGOVAC",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.4106,"Štaglinec 38 c, ŠTAGLINEC",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.4105,"Ljudevita Gaja 1, VIRJE",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.3104,"Miklinovec 105 A, KOPRIVNICA",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.4103,"Antuna Mihanovića 60, KOPRIVNICA",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.4102,"Koprivnička 12, KOPRIVNIČKI IVANEC",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.3101,"Potočna 8, KOPRIVNICA",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.2100,"Ulica Braće Radića 25, SIGETEC",Pon-pet: 6:00-20:00,Sub: 6:00-20:00,Ned: 7:00-12:00
,,,,
TRGOVINA BR.2098,"Martinska 44, MURSKO SREDIŠĆE",Pon-pet: 7:00-20:30,Sub: 7:00-20:30,Ned: 7:00-12:00
,,,,
TRGOVINA BR.2097,"Matije Gupca 88, PETERANEC",Pon-pet: 6:30-21:00,Sub: 6:30-21:00,Ned: 7:00-13:00
